ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* ULTrails.apk
* ULTrails.zip
* app.key
* ic_launcher-web.png
* proguard-project.txt
* ul arts/
* ul arts/.DS_Store
* ul arts/UL Flora and Fauna Trail.pdf
* ul arts/UL Floral Trail Tree List.xlsx
* ul arts/UL_TREES_JPEGS/
* ul arts/UL_TREES_JPEGS/.DS_Store
* ul arts/UL_TREES_JPEGS/ul-tree-01.png
* ul arts/UL_TREES_JPEGS/ul-tree-02.png
* ul arts/UL_TREES_JPEGS/ul-tree-03.png
* ul arts/UL_TREES_JPEGS/ul-trees-03.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-04.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-05.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-06.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-07.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-08.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-09.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-10.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-11.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-12.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-13.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-14.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-15.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-16.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-17.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-18.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-19.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-20.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-21.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-22.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-23.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-24.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-25.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-26.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-27.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-28.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-29.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-30.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-31.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-32.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-33.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-34.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-35.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-36.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-37.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-38.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-39.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-40.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-41.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-42.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-43.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-44.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-45.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-46.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-47.jpg
* ul arts/UL_TREES_JPEGS/ul-trees-48.jpg
